#pragma warning disable 1591
//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.ComponentModel.DataAnnotations;
using System.Data;
using System.Data.Linq;
using System.Data.Linq.Mapping;
using System.Linq;
using System.Linq.Expressions;
using System.Reflection;



[global::System.Data.Linq.Mapping.DatabaseAttribute(Name="MoblinUtilitiesDB_V4_QA")]
public partial class DynamicDBDataContext : System.Data.Linq.DataContext
{
	
	private static System.Data.Linq.Mapping.MappingSource mappingSource = new AttributeMappingSource();
	
  #region Extensibility Method Definitions
  partial void OnCreated();
	
	private EntityRef<LogType> _LogType1;
	
	private EntityRef<LogType> _LogType2;
	
	private EntityRef<Application> _Application;
	
	private EntityRef<ActionType> _Action_Type;
	
	private EntityRef<APIType> _API_Type;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnIDChanging(long value);
    partial void OnIDChanged();
    partial void OnInsertDateChanging(System.Nullable<System.DateTime> value);
    partial void OnInsertDateChanged();
    partial void OnActionTypeChanging(System.Nullable<int> value);
    partial void OnActionTypeChanged();
    partial void OnLogTypeChanging(System.Nullable<int> value);
    partial void OnLogTypeChanged();
    partial void OnAppIDChanging(int value);
    partial void OnAppIDChanged();
    partial void OnAppTokenChanging(string value);
    partial void OnAppTokenChanged();
    partial void OnMSGChanging(string value);
    partial void OnMSGChanged();
    partial void OnMSG2Changing(string value);
    partial void OnMSG2Changed();
    partial void OnErrorChanging(string value);
    partial void OnErrorChanged();
    partial void OnCriticalChanging(System.Nullable<bool> value);
    partial void OnCriticalChanged();
    partial void OnAPITypeChanging(int value);
    partial void OnAPITypeChanged();
    partial void OnInnerLogTypeChanging(System.Nullable<int> value);
    partial void OnInnerLogTypeChanged();
    partial void OnAPICreateDateChanging(System.Nullable<System.DateTime> value);
    partial void OnAPICreateDateChanged();
    partial void OnAPITransactionChanging(System.Nullable<System.Guid> value);
    partial void OnAPITransactionChanged();
    partial void OnQUseChanging(System.Nullable<bool> value);
    partial void OnQUseChanged();
    partial void OnSentFromAPIChanging(System.Nullable<bool> value);
    partial void OnSentFromAPIChanged();
    partial void OnInstanceChanging(string value);
    partial void OnInstanceChanged();
    #endregion
	
	public Log()
	{
		this._LogType1 = default(EntityRef<LogType>);
		this._LogType2 = default(EntityRef<LogType>);
		this._Application = default(EntityRef<Application>);
		this._Action_Type = default(EntityRef<ActionType>);
		this._API_Type = default(EntityRef<APIType>);
		OnCreated();
	}
	
    [FilterUIHint("Int64_Range")]
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ID", AutoSync=AutoSync.OnInsert, DbType="BigInt NOT NULL IDENTITY", IsPrimaryKey=true, IsDbGenerated=true)]
	public long ID
	{
		get
		{
			return this._ID;
		}
		set
		{
			if ((this._ID != value))
			{
				this.OnIDChanging(value);
				this.SendPropertyChanging();
				this._ID = value;
				this.SendPropertyChanged("ID");
				this.OnIDChanged();
			}
		}
	}
    [FilterUIHint("Date")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_InsertDate", DbType="DateTime")]
	public System.Nullable<System.DateTime> InsertDate
	{
		get
		{
			return this._InsertDate;
		}
		set
		{
			if ((this._InsertDate != value))
			{
				this.OnInsertDateChanging(value);
				this.SendPropertyChanging();
				this._InsertDate = value;
				this.SendPropertyChanged("InsertDate");
				this.OnInsertDateChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ActionType", DbType="Int")]
	public System.Nullable<int> ActionType
	{
		get
		{
			return this._ActionType;
		}
		set
		{
			if ((this._ActionType != value))
			{
				if (this._Action_Type.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnActionTypeChanging(value);
				this.SendPropertyChanging();
				this._ActionType = value;
				this.SendPropertyChanged("ActionType");
				this.OnActionTypeChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_LogType", DbType="Int")]
	public System.Nullable<int> LogType
	{
		get
		{
			return this._LogType;
		}
		set
		{
			if ((this._LogType != value))
			{
				if (this._LogType2.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnLogTypeChanging(value);
				this.SendPropertyChanging();
				this._LogType = value;
				this.SendPropertyChanged("LogType");
				this.OnLogTypeChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_AppID", DbType="Int NOT NULL")]
	public int AppID
	{
		get
		{
			return this._AppID;
		}
		set
		{
			if ((this._AppID != value))
			{
				if (this._Application.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnAppIDChanging(value);
				this.SendPropertyChanging();
				this._AppID = value;
				this.SendPropertyChanged("AppID");
				this.OnAppIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_AppToken", DbType="NVarChar(100)")]
	public string AppToken
	{
		get
		{
			return this._AppToken;
		}
		set
		{
			if ((this._AppToken != value))
			{
				this.OnAppTokenChanging(value);
				this.SendPropertyChanging();
				this._AppToken = value;
				this.SendPropertyChanged("AppToken");
				this.OnAppTokenChanged();
			}
		}
	}
    [FilterUIHint("Search")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_MSG", DbType="NVarChar(MAX)")]
	public string MSG
	{
		get
		{
			return this._MSG;
		}
		set
		{
			if ((this._MSG != value))
			{
				this.OnMSGChanging(value);
				this.SendPropertyChanging();
				this._MSG = value;
				this.SendPropertyChanged("MSG");
				this.OnMSGChanged();
			}
		}
	}
    [FilterUIHint("Search")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_MSG2", DbType="NVarChar(MAX)")]
	public string MSG2
	{
		get
		{
			return this._MSG2;
		}
		set
		{
			if ((this._MSG2 != value))
			{
				this.OnMSG2Changing(value);
				this.SendPropertyChanging();
				this._MSG2 = value;
				this.SendPropertyChanged("MSG2");
				this.OnMSG2Changed();
			}
		}
	}
    [FilterUIHint("Search")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Error", DbType="NVarChar(MAX)")]
	public string Error
	{
		get
		{
			return this._Error;
		}
		set
		{
			if ((this._Error != value))
			{
				this.OnErrorChanging(value);
				this.SendPropertyChanging();
				this._Error = value;
				this.SendPropertyChanged("Error");
				this.OnErrorChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Critical", DbType="Bit")]
	public System.Nullable<bool> Critical
	{
		get
		{
			return this._Critical;
		}
		set
		{
			if ((this._Critical != value))
			{
				this.OnCriticalChanging(value);
				this.SendPropertyChanging();
				this._Critical = value;
				this.SendPropertyChanged("Critical");
				this.OnCriticalChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_APIType", DbType="Int NOT NULL")]
	public int APIType
	{
		get
		{
			return this._APIType;
		}
		set
		{
			if ((this._APIType != value))
			{
				if (this._API_Type.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnAPITypeChanging(value);
				this.SendPropertyChanging();
				this._APIType = value;
				this.SendPropertyChanged("APIType");
				this.OnAPITypeChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_InnerLogType", DbType="Int")]
	public System.Nullable<int> InnerLogType
	{
		get
		{
			return this._InnerLogType;
		}
		set
		{
			if ((this._InnerLogType != value))
			{
				if (this._LogType1.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnInnerLogTypeChanging(value);
				this.SendPropertyChanging();
				this._InnerLogType = value;
				this.SendPropertyChanged("InnerLogType");
				this.OnInnerLogTypeChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_APICreateDate", DbType="DateTime")]
	public System.Nullable<System.DateTime> APICreateDate
	{
		get
		{
			return this._APICreateDate;
		}
		set
		{
			if ((this._APICreateDate != value))
			{
				this.OnAPICreateDateChanging(value);
				this.SendPropertyChanging();
				this._APICreateDate = value;
				this.SendPropertyChanged("APICreateDate");
				this.OnAPICreateDateChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_APITransaction", DbType="UniqueIdentifier")]
	public System.Nullable<System.Guid> APITransaction
	{
		get
		{
			return this._APITransaction;
		}
		set
		{
			if ((this._APITransaction != value))
			{
				this.OnAPITransactionChanging(value);
				this.SendPropertyChanging();
				this._APITransaction = value;
				this.SendPropertyChanged("APITransaction");
				this.OnAPITransactionChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_QUse", DbType="Bit")]
	public System.Nullable<bool> QUse
	{
		get
		{
			return this._QUse;
		}
		set
		{
			if ((this._QUse != value))
			{
				this.OnQUseChanging(value);
				this.SendPropertyChanging();
				this._QUse = value;
				this.SendPropertyChanged("QUse");
				this.OnQUseChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_SentFromAPI", DbType="Bit")]
	public System.Nullable<bool> SentFromAPI
	{
		get
		{
			return this._SentFromAPI;
		}
		set
		{
			if ((this._SentFromAPI != value))
			{
				this.OnSentFromAPIChanging(value);
				this.SendPropertyChanging();
				this._SentFromAPI = value;
				this.SendPropertyChanged("SentFromAPI");
				this.OnSentFromAPIChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Instance", DbType="VarChar(50)")]
	public string Instance
	{
		get
		{
			return this._Instance;
		}
		set
		{
			if ((this._Instance != value))
			{
				this.OnInstanceChanging(value);
				this.SendPropertyChanging();
				this._Instance = value;
				this.SendPropertyChanged("Instance");
				this.OnInstanceChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="LogType_Log", Storage="_LogType1", ThisKey="InnerLogType", OtherKey="ID", IsForeignKey=true)]
	public LogType Inner_LogType
	{
		get
		{
			return this._LogType1.Entity;
		}
		set
		{
			LogType previousValue = this._LogType1.Entity;
			if (((previousValue != value) 
						|| (this._LogType1.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._LogType1.Entity = null;
					previousValue.Logs.Remove(this);
				}
				this._LogType1.Entity = value;
				if ((value != null))
				{
					value.Logs.Add(this);
					this._InnerLogType = value.ID;
				}
				else
				{
					this._InnerLogType = default(Nullable<int>);
				}
				this.SendPropertyChanged("Inner_LogType");
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="LogType_Log1", Storage="_LogType2", ThisKey="LogType", OtherKey="ID", IsForeignKey=true)]
	public LogType Main_LogType
	{
		get
		{
			return this._LogType2.Entity;
		}
		set
		{
			LogType previousValue = this._LogType2.Entity;
			if (((previousValue != value) 
						|| (this._LogType2.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._LogType2.Entity = null;
					previousValue.Logs1.Remove(this);
				}
				this._LogType2.Entity = value;
				if ((value != null))
				{
					value.Logs1.Add(this);
					this._LogType = value.ID;
				}
				else
				{
					this._LogType = default(Nullable<int>);
				}
				this.SendPropertyChanged("Main_LogType");
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="Application_Log", Storage="_Application", ThisKey="AppID", OtherKey="AppId", IsForeignKey=true)]
	public Application Application
	{
		get
		{
			return this._Application.Entity;
		}
		set
		{
			Application previousValue = this._Application.Entity;
			if (((previousValue != value) 
						|| (this._Application.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._Application.Entity = null;
					previousValue.Logs.Remove(this);
				}
				this._Application.Entity = value;
				if ((value != null))
				{
					value.Logs.Add(this);
					this._AppID = value.AppId;
				}
				else
				{
					this._AppID = default(int);
				}
				this.SendPropertyChanged("Application");
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="ActionType_Log", Storage="_Action_Type", ThisKey="ActionType", OtherKey="ActionTypeId", IsForeignKey=true)]
	public ActionType Action_Type
	{
		get
		{
			return this._Action_Type.Entity;
		}
		set
		{
			ActionType previousValue = this._Action_Type.Entity;
			if (((previousValue != value) 
						|| (this._Action_Type.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._Action_Type.Entity = null;
					previousValue.Logs.Remove(this);
				}
				this._Action_Type.Entity = value;
				if ((value != null))
				{
					value.Logs.Add(this);
					this._ActionType = value.ActionTypeId;
				}
				else
				{
					this._ActionType = default(Nullable<int>);
				}
				this.SendPropertyChanged("Action_Type");
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="APIType_Log", Storage="_API_Type", ThisKey="APIType", OtherKey="ID", IsForeignKey=true)]
	public APIType API_Type
	{
		get
		{
			return this._API_Type.Entity;
		}
		set
		{
			APIType previousValue = this._API_Type.Entity;
			if (((previousValue != value) 
						|| (this._API_Type.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._API_Type.Entity = null;
					previousValue.Logs.Remove(this);
				}
				this._API_Type.Entity = value;
				if ((value != null))
				{
					value.Logs.Add(this);
					this._APIType = value.ID;
				}
				else
				{
					this._APIType = default(int);
				}
				this.SendPropertyChanged("API_Type");
			}
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.LogPush")]
public partial class LogPush : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private long _ID;
	
	private System.Nullable<System.DateTime> _InsertDate;
	
	private System.Nullable<int> _AppID;
	
	private System.Nullable<int> _Badge;
	
	private System.Nullable<int> _PlatformType;
	
	private string _MSG;
	
	private System.Nullable<System.DateTime> _APICreateDate;
	
	private System.Nullable<System.Guid> _APITransaction;
	
	private System.Nullable<bool> _QUse;
	
	private System.Nullable<bool> _SentFromAPI;
	
	private string _Platform;
	
	private string _Response;
	
	private string _Request;
	
	private System.Nullable<bool> _NativeLog;
	
	private System.Nullable<int> _APIType;
	
	private EntityRef<Application> _Application;
	
	private EntityRef<BroadcastPushPlatform> _BroadcastPushPlatform;
	
	private EntityRef<APIType> _APIType1;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnIDChanging(long value);
    partial void OnIDChanged();
    partial void OnInsertDateChanging(System.Nullable<System.DateTime> value);
    partial void OnInsertDateChanged();
    partial void OnAppIDChanging(System.Nullable<int> value);
    partial void OnAppIDChanged();
    partial void OnBadgeChanging(System.Nullable<int> value);
    partial void OnBadgeChanged();
    partial void OnPlatformTypeChanging(System.Nullable<int> value);
    partial void OnPlatformTypeChanged();
    partial void OnMSGChanging(string value);
    partial void OnMSGChanged();
    partial void OnAPICreateDateChanging(System.Nullable<System.DateTime> value);
    partial void OnAPICreateDateChanged();
    partial void OnAPITransactionChanging(System.Nullable<System.Guid> value);
    partial void OnAPITransactionChanged();
    partial void OnQUseChanging(System.Nullable<bool> value);
    partial void OnQUseChanged();
    partial void OnSentFromAPIChanging(System.Nullable<bool> value);
    partial void OnSentFromAPIChanged();
    partial void OnPlatformChanging(string value);
    partial void OnPlatformChanged();
    partial void OnResponseChanging(string value);
    partial void OnResponseChanged();
    partial void OnRequestChanging(string value);
    partial void OnRequestChanged();
    partial void OnNativeLogChanging(System.Nullable<bool> value);
    partial void OnNativeLogChanged();
    partial void OnAPITypeChanging(System.Nullable<int> value);
    partial void OnAPITypeChanged();
    #endregion
	
	public LogPush()
	{
		this._Application = default(EntityRef<Application>);
		this._BroadcastPushPlatform = default(EntityRef<BroadcastPushPlatform>);
		this._APIType1 = default(EntityRef<APIType>);
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ID", AutoSync=AutoSync.OnInsert, DbType="BigInt NOT NULL IDENTITY", IsPrimaryKey=true, IsDbGenerated=true)]
	public long ID
	{
		get
		{
			return this._ID;
		}
		set
		{
			if ((this._ID != value))
			{
				this.OnIDChanging(value);
				this.SendPropertyChanging();
				this._ID = value;
				this.SendPropertyChanged("ID");
				this.OnIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_InsertDate", DbType="DateTime")]
	public System.Nullable<System.DateTime> InsertDate
	{
		get
		{
			return this._InsertDate;
		}
		set
		{
			if ((this._InsertDate != value))
			{
				this.OnInsertDateChanging(value);
				this.SendPropertyChanging();
				this._InsertDate = value;
				this.SendPropertyChanged("InsertDate");
				this.OnInsertDateChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_AppID", DbType="Int")]
	public System.Nullable<int> AppID
	{
		get
		{
			return this._AppID;
		}
		set
		{
			if ((this._AppID != value))
			{
				if (this._Application.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnAppIDChanging(value);
				this.SendPropertyChanging();
				this._AppID = value;
				this.SendPropertyChanged("AppID");
				this.OnAppIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Badge", DbType="Int")]
	public System.Nullable<int> Badge
	{
		get
		{
			return this._Badge;
		}
		set
		{
			if ((this._Badge != value))
			{
				this.OnBadgeChanging(value);
				this.SendPropertyChanging();
				this._Badge = value;
				this.SendPropertyChanged("Badge");
				this.OnBadgeChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_PlatformType", DbType="Int")]
	public System.Nullable<int> PlatformType
	{
		get
		{
			return this._PlatformType;
		}
		set
		{
			if ((this._PlatformType != value))
			{
				if (this._BroadcastPushPlatform.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnPlatformTypeChanging(value);
				this.SendPropertyChanging();
				this._PlatformType = value;
				this.SendPropertyChanged("PlatformType");
				this.OnPlatformTypeChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_MSG", DbType="NVarChar(MAX)")]
	public string MSG
	{
		get
		{
			return this._MSG;
		}
		set
		{
			if ((this._MSG != value))
			{
				this.OnMSGChanging(value);
				this.SendPropertyChanging();
				this._MSG = value;
				this.SendPropertyChanged("MSG");
				this.OnMSGChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_APICreateDate", DbType="DateTime")]
	public System.Nullable<System.DateTime> APICreateDate
	{
		get
		{
			return this._APICreateDate;
		}
		set
		{
			if ((this._APICreateDate != value))
			{
				this.OnAPICreateDateChanging(value);
				this.SendPropertyChanging();
				this._APICreateDate = value;
				this.SendPropertyChanged("APICreateDate");
				this.OnAPICreateDateChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_APITransaction", DbType="UniqueIdentifier")]
	public System.Nullable<System.Guid> APITransaction
	{
		get
		{
			return this._APITransaction;
		}
		set
		{
			if ((this._APITransaction != value))
			{
				this.OnAPITransactionChanging(value);
				this.SendPropertyChanging();
				this._APITransaction = value;
				this.SendPropertyChanged("APITransaction");
				this.OnAPITransactionChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_QUse", DbType="Bit")]
	public System.Nullable<bool> QUse
	{
		get
		{
			return this._QUse;
		}
		set
		{
			if ((this._QUse != value))
			{
				this.OnQUseChanging(value);
				this.SendPropertyChanging();
				this._QUse = value;
				this.SendPropertyChanged("QUse");
				this.OnQUseChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_SentFromAPI", DbType="Bit")]
	public System.Nullable<bool> SentFromAPI
	{
		get
		{
			return this._SentFromAPI;
		}
		set
		{
			if ((this._SentFromAPI != value))
			{
				this.OnSentFromAPIChanging(value);
				this.SendPropertyChanging();
				this._SentFromAPI = value;
				this.SendPropertyChanged("SentFromAPI");
				this.OnSentFromAPIChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Platform", DbType="NVarChar(100)")]
	public string Platform
	{
		get
		{
			return this._Platform;
		}
		set
		{
			if ((this._Platform != value))
			{
				this.OnPlatformChanging(value);
				this.SendPropertyChanging();
				this._Platform = value;
				this.SendPropertyChanged("Platform");
				this.OnPlatformChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Response", DbType="NVarChar(1000)")]
	public string Response
	{
		get
		{
			return this._Response;
		}
		set
		{
			if ((this._Response != value))
			{
				this.OnResponseChanging(value);
				this.SendPropertyChanging();
				this._Response = value;
				this.SendPropertyChanged("Response");
				this.OnResponseChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Request", DbType="NVarChar(MAX)")]
	public string Request
	{
		get
		{
			return this._Request;
		}
		set
		{
			if ((this._Request != value))
			{
				this.OnRequestChanging(value);
				this.SendPropertyChanging();
				this._Request = value;
				this.SendPropertyChanged("Request");
				this.OnRequestChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_NativeLog", DbType="Bit")]
	public System.Nullable<bool> NativeLog
	{
		get
		{
			return this._NativeLog;
		}
		set
		{
			if ((this._NativeLog != value))
			{
				this.OnNativeLogChanging(value);
				this.SendPropertyChanging();
				this._NativeLog = value;
				this.SendPropertyChanged("NativeLog");
				this.OnNativeLogChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_APIType", DbType="Int")]
	public System.Nullable<int> APIType
	{
		get
		{
			return this._APIType;
		}
		set
		{
			if ((this._APIType != value))
			{
				if (this._APIType1.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnAPITypeChanging(value);
				this.SendPropertyChanging();
				this._APIType = value;
				this.SendPropertyChanged("APIType");
				this.OnAPITypeChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="Application_LogPush", Storage="_Application", ThisKey="AppID", OtherKey="AppId", IsForeignKey=true)]
	public Application Application
	{
		get
		{
			return this._Application.Entity;
		}
		set
		{
			Application previousValue = this._Application.Entity;
			if (((previousValue != value) 
						|| (this._Application.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._Application.Entity = null;
					previousValue.LogPushes.Remove(this);
				}
				this._Application.Entity = value;
				if ((value != null))
				{
					value.LogPushes.Add(this);
					this._AppID = value.AppId;
				}
				else
				{
					this._AppID = default(Nullable<int>);
				}
				this.SendPropertyChanged("Application");
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="BroadcastPushPlatform_LogPush", Storage="_BroadcastPushPlatform", ThisKey="PlatformType", OtherKey="ID", IsForeignKey=true)]
	public BroadcastPushPlatform BroadcastPushPlatform
	{
		get
		{
			return this._BroadcastPushPlatform.Entity;
		}
		set
		{
			BroadcastPushPlatform previousValue = this._BroadcastPushPlatform.Entity;
			if (((previousValue != value) 
						|| (this._BroadcastPushPlatform.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._BroadcastPushPlatform.Entity = null;
					previousValue.LogPushes.Remove(this);
				}
				this._BroadcastPushPlatform.Entity = value;
				if ((value != null))
				{
					value.LogPushes.Add(this);
					this._PlatformType = value.ID;
				}
				else
				{
					this._PlatformType = default(Nullable<int>);
				}
				this.SendPropertyChanged("BroadcastPushPlatform");
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="APIType_LogPush", Storage="_APIType1", ThisKey="APIType", OtherKey="ID", IsForeignKey=true)]
	public APIType APIType1
	{
		get
		{
			return this._APIType1.Entity;
		}
		set
		{
			APIType previousValue = this._APIType1.Entity;
			if (((previousValue != value) 
						|| (this._APIType1.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._APIType1.Entity = null;
					previousValue.LogPushes.Remove(this);
				}
				this._APIType1.Entity = value;
				if ((value != null))
				{
					value.LogPushes.Add(this);
					this._APIType = value.ID;
				}
				else
				{
					this._APIType = default(Nullable<int>);
				}
				this.SendPropertyChanged("APIType1");
			}
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.LogSending")]
public partial class LogSending : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private long _ID;
	
	private System.Nullable<int> _AppID;
	
	private string _Request;
	
	private string _MSG;
	
	private System.Nullable<System.DateTime> _InsertDate;
	
	private string _RequestParamURL;
	
	private System.Nullable<int> _LogTypeID;
	
	private string _SenderName;
	
	private System.Nullable<int> _SMSLength;
	
	private string _ProviderResponse;
	
	private string _From;
	
	private string _To;
	
	private System.Nullable<System.DateTime> _APICreateDate;
	
	private System.Nullable<int> _APIType;
	
	private System.Nullable<System.Guid> _APITransaction;
	
	private System.Nullable<bool> _QUse;
	
	private System.Nullable<bool> _SentFromAPI;
	
	private EntityRef<Application> _Application;
	
	private EntityRef<APIType> _APIType1;
	
	private EntityRef<v_cms_logsending_alllogtype> _LogTypeSending;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnIDChanging(long value);
    partial void OnIDChanged();
    partial void OnAppIDChanging(System.Nullable<int> value);
    partial void OnAppIDChanged();
    partial void OnRequestChanging(string value);
    partial void OnRequestChanged();
    partial void OnMSGChanging(string value);
    partial void OnMSGChanged();
    partial void OnInsertDateChanging(System.Nullable<System.DateTime> value);
    partial void OnInsertDateChanged();
    partial void OnRequestParamURLChanging(string value);
    partial void OnRequestParamURLChanged();
    partial void OnLogTypeIDChanging(System.Nullable<int> value);
    partial void OnLogTypeIDChanged();
    partial void OnSenderNameChanging(string value);
    partial void OnSenderNameChanged();
    partial void OnSMSLengthChanging(System.Nullable<int> value);
    partial void OnSMSLengthChanged();
    partial void OnProviderResponseChanging(string value);
    partial void OnProviderResponseChanged();
    partial void OnFromChanging(string value);
    partial void OnFromChanged();
    partial void OnToChanging(string value);
